# Document Processing Libraries
PyPDF2                  # PDF file processing
docx2txt                # DOCX file processing

# Streamlit UI Components
streamlit               # Web application framework
streamlit-chat          # Chat interface components

# Language Model and Processing
groq                    # Groq API client
langchain              # LLM framework
langchain-groq         # Groq integration for LangChain
langchain-core         # Core LangChain functionalities
langchain-community    # Community components for LangChain
langchain-huggingface  # Hugging Face integration
langchain-text-splitters  # Text splitting utilities
langchain-memory       # Memory management for LangChain
langchain-prompts      # Prompt management for LangChain

# Vector Storage and Embeddings
faiss-cpu              # Vector similarity search
sentence-transformers  # Text embeddings
huggingface-hub       # Model hub integration

# Environment and Configuration
python-dotenv         # Environment variable management

# Error Handling and Utilities
tenacity              # Retry mechanism
ratelimit            # API rate limiting
timeout-decorator    # Function timeout management
typing-extensions    # Type hinting support
